t,cpu,err,log,y,p,trust,action,drift
657,54.5129467388588,0.17291371349797982,ERROR timeout,1,0.9921185415453782,1.3,no_op,0
658,51.783261456076055,0.18891703256626174,ERROR timeout,1,0.9921499949442409,1.3,no_op,0
659,54.300162760716,0.17108165945810228,ERROR timeout,1,0.9921123971002014,1.3,no_op,0
660,58.32728800607566,0.16490221052580767,ERROR timeout,1,0.9921145725249213,1.3,no_op,0
661,55.5395919168781,0.16870056585444823,ERROR timeout,1,0.9921117275023857,1.3,no_op,0
662,54.651044351351196,0.1768916005015149,ERROR timeout,1,0.9921303062361154,1.3,no_op,0
663,57.976827423038415,0.1690319308101448,ERROR timeout,1,0.9921244117078675,1.3,no_op,0
664,57.02201285684493,0.17601578169496684,ERROR timeout,1,0.9921392808604728,1.3,no_op,0
665,56.51736253452378,0.16434327269046414,ERROR timeout,1,0.9921042682161276,1.3,no_op,0
666,56.23224387578903,0.17959827446423468,ERROR timeout,1,0.9921454552624015,1.3,no_op,0
667,52.72876336862692,0.15536747715276678,ERROR timeout,1,0.992060731504377,1.3,no_op,0
668,54.27362040348213,0.18304900503684962,ERROR timeout,1,0.9921456406698634,1.3,no_op,0
669,55.90203169964737,0.17211779155124876,ERROR timeout,1,0.9921230193931493,1.3,no_op,0
670,54.26115358220266,0.16290925492813857,ERROR timeout,1,0.9920893385129979,1.3,no_op,0
671,55.226132461514155,0.1687931631956264,ERROR timeout,1,0.9921104726261283,1.3,no_op,0
672,56.50272340873817,0.16164895124260262,ERROR timeout,1,0.992096657148754,1.3,no_op,0
673,52.42579016408357,0.1652978317888198,ERROR timeout,1,0.9920871450993105,1.3,no_op,0
674,52.22641475368971,0.16328940046991228,ERROR timeout,1,0.9920805465408837,1.3,no_op,0
675,55.85562083223035,0.15339489144224186,ERROR timeout,1,0.9920703726908856,1.3,no_op,0
676,57.90712549643446,0.17020754646974554,ERROR timeout,1,0.9921273553029428,1.3,no_op,0
677,54.5935785176313,0.1563842911283254,ERROR timeout,1,0.992072644547857,1.3,no_op,0
678,57.34905037545804,0.18554086778133974,ERROR timeout,1,0.9921673315230041,1.3,no_op,0
679,58.16131555944934,0.1749654835385239,ERROR timeout,1,0.9921418375381058,1.3,no_op,0
680,54.60796976358281,0.16994803120337867,ERROR timeout,1,0.9921107152582245,1.3,no_op,0
681,56.87485688667966,0.17700246775612,ERROR timeout,1,0.9921413203727365,1.3,no_op,0
682,55.688818167983094,0.17316677358168814,ERROR timeout,1,0.9921249184648371,1.3,no_op,0
683,48.389142225198704,0.14397452424511495,ERROR timeout,1,0.9920074231331484,1.3,no_op,0
684,47.14217749651332,0.17614717104886413,ERROR timeout,1,0.9920919661844642,1.3,no_op,0
685,52.42857878390626,0.17114367027668953,ERROR timeout,1,0.9921035291809094,1.3,no_op,0
686,48.44392668549683,0.16919379736411483,ERROR timeout,1,0.9920787760982345,1.3,no_op,0
687,48.857836194166715,0.17454570258424607,ERROR timeout,1,0.9920957833625432,1.3,no_op,0
688,53.30541061858588,0.17597343872725238,ERROR timeout,1,0.9921212588925397,1.3,no_op,0
689,47.04086222330118,0.15743783297485722,ERROR timeout,1,0.9920388843144844,1.3,no_op,0
690,46.39035711001841,0.17394577764098776,ERROR timeout,1,0.992082153576706,1.3,no_op,0
691,46.16584270970202,0.17531816370902523,ERROR timeout,1,0.9920849145571905,1.3,no_op,0
692,48.99758329524958,0.1894555451724271,ERROR timeout,1,0.9921380976793972,1.3,no_op,0
693,47.47935209800403,0.18672356450429337,ERROR timeout,1,0.9921231675654212,1.3,no_op,0
694,45.30338287258732,0.1710432457479579,ERROR timeout,1,0.9920687326323341,1.3,no_op,0
695,41.92139194642158,0.1474638335477542,ERROR timeout,1,0.9919856335146543,1.3,no_op,0
696,49.14260993693572,0.1793256403378804,ERROR timeout,1,0.9921105324068542,1.3,no_op,0
697,49.33759192706799,0.17677618394122777,ERROR timeout,1,0.9921043457792046,1.3,no_op,0
698,48.70495609159921,0.17771904301757105,ERROR timeout,1,0.9921039256065595,1.3,no_op,0
699,42.689876989610816,0.16010010612065886,ERROR timeout,1,0.992025179471349,1.3,no_op,0
700,46.080151784828004,0.1446439268876466,ERROR timeout,1,0.9919980176240688,1.3,no_op,0
701,42.444468398895516,0.17434426186288363,ERROR timeout,1,0.9920641272580524,1.3,no_op,0
702,47.85160807758019,0.16520534174300114,ERROR timeout,1,0.992064699395795,1.3,no_op,0
703,38.156503753108936,0.1565896736571799,ERROR timeout,1,0.9919930705961224,1.3,no_op,0
704,45.48675953100168,0.18621514194544134,ERROR timeout,1,0.9921121336268316,1.3,no_op,0
705,39.67486468510969,0.17915055693935067,ERROR timeout,1,0.9920641862495472,1.3,no_op,0
706,41.73611868770631,0.14997364807323896,ERROR timeout,1,0.9919918475401099,1.3,no_op,0
707,38.79597002498532,0.16178410957489667,ERROR timeout,1,0.9920109176897906,1.3,no_op,0
708,36.11443970903516,0.14662681074972647,ERROR timeout,1,0.991954714558775,1.3,no_op,0
709,35.76196420029384,0.18723401380146537,ERROR timeout,1,0.992067904105518,1.3,no_op,0
710,41.93598765677494,0.15685882650780705,ERROR timeout,1,0.9920123326715361,1.3,no_op,0
711,37.07883454596687,0.16684241347925383,ERROR timeout,1,0.992016834405857,1.3,no_op,0
712,36.0008473564356,0.16244484842634968,ERROR timeout,1,0.9919991115130296,1.3,no_op,0
713,31.569186983900487,0.16273934118098785,ERROR timeout,1,0.9919782176647622,1.3,no_op,0
714,31.67882958403525,0.16645640283704508,ERROR timeout,1,0.9919893105339781,1.3,no_op,0
715,33.21137392147893,0.1551059978433773,ERROR timeout,1,0.9919645782076103,1.3,no_op,0
716,29.786497705666203,0.16736823260332767,ERROR timeout,1,0.9919826173523402,1.3,no_op,0
717,33.418196565847396,0.18189535132967938,ERROR timeout,1,0.9920414794138558,1.3,no_op,0
718,29.13453833739738,0.17937284116183116,ERROR timeout,1,0.9920134522903392,1.3,no_op,0
719,31.63725460814606,0.16779799896931943,ERROR timeout,1,0.9919929128646303,1.3,no_op,0
720,35.495372374332426,0.18516091415584882,ERROR timeout,1,0.9920607811283596,1.3,no_op,0
721,30.590838931558864,0.1689617865533565,ERROR timeout,1,0.991991085447103,1.3,no_op,0
722,28.64023881137769,0.1663153497262846,ERROR timeout,1,0.9919739979618473,1.3,no_op,0
723,28.825046605885376,0.14876427587213342,ERROR timeout,1,0.9919248590520593,1.3,no_op,0
724,26.99978699175268,0.17348584252143978,ERROR timeout,1,0.9919863162829572,1.3,no_op,0
725,31.825890457891674,0.16199045224917852,ERROR timeout,1,0.9919773499322524,1.3,no_op,0
726,33.08951658999879,0.16847454651310495,ERROR timeout,1,0.9920019438286936,1.3,no_op,0
727,24.49039969603602,0.1667664887570655,ERROR timeout,1,0.9919548732967448,1.3,no_op,0
728,23.940355744447334,0.1881120771918335,ERROR timeout,1,0.9920127866898026,1.3,no_op,0
729,32.03043039059033,0.17279771725195978,ERROR timeout,1,0.9920090047212328,1.3,no_op,0
730,24.730260671881112,0.17184962879106952,ERROR timeout,1,0.9919705248399886,1.3,no_op,0
731,31.98071055443424,0.17458594655016407,ERROR timeout,1,0.9920138220866571,1.3,no_op,0
732,25.731359105676525,0.16997002099615802,ERROR timeout,1,0.9919700984385232,1.3,no_op,0
733,30.77717786492575,0.1797462551267888,ERROR timeout,1,0.9920225331854445,1.3,no_op,0
734,30.70450697992855,0.18481589434296974,ERROR timeout,1,0.9920364928698238,1.3,no_op,0
735,22.628943598595306,0.183486670849506,ERROR timeout,1,0.9919932649744206,1.3,no_op,0
736,22.6323677525124,0.16173198432979113,ERROR timeout,1,0.9919313436570302,1.3,no_op,0
737,24.346221752332937,0.16841731011192032,ERROR timeout,1,0.991958866829899,1.3,no_op,0
738,27.17318033029478,0.18909765214237564,ERROR timeout,1,0.9920313578622385,1.3,no_op,0
739,20.96787173983202,0.16966218141708142,ERROR timeout,1,0.9919457760400244,1.3,no_op,0
740,21.80806971234941,0.18433160740795462,ERROR timeout,1,0.9919916385978014,1.3,no_op,0
741,29.330133842884077,0.1748538548311831,ERROR timeout,1,0.9920016147732448,1.3,no_op,0
742,25.752578497717238,0.16655210337706278,ERROR timeout,1,0.9919604751038359,1.3,no_op,0
743,28.77073901779523,0.18081634454498757,ERROR timeout,1,0.9920157575339319,1.3,no_op,0
744,27.747676858984462,0.18709569708344398,ERROR timeout,1,0.992028508117552,1.3,no_op,0
745,22.288112529776086,0.16938511230869988,ERROR timeout,1,0.9919514914272604,1.3,no_op,0
746,20.127225425382235,0.14100492559910244,ERROR timeout,1,0.9918594188906817,1.3,no_op,0
747,29.062391212379346,0.18202607444195862,ERROR timeout,1,0.9920206028645655,1.3,no_op,0
748,28.236471462293185,0.172517587199469,ERROR timeout,1,0.9919896325715197,1.3,no_op,0
749,26.785244092528174,0.15251261614767792,ERROR timeout,1,0.9919254996643638,1.3,no_op,0
750,22.030330882519667,0.1625545605877422,ERROR timeout,1,0.9919307216704222,1.3,no_op,0
751,20.78692597385239,0.17395399604005277,ERROR timeout,1,0.9919571204586466,1.3,no_op,0
752,28.445716728818258,0.16752061831229387,ERROR timeout,1,0.9919764686666209,1.3,no_op,0
753,25.384890314032877,0.15899454660877615,ERROR timeout,1,0.9919371101084009,1.3,no_op,0
754,22.584112809925397,0.18688301046734546,ERROR timeout,1,0.992002672676483,1.3,no_op,0
755,29.25332417525576,0.14787376444049935,ERROR timeout,1,0.9919244284674035,1.3,no_op,0
756,21.303185855694785,0.17501155683992448,ERROR timeout,1,0.9919626727420359,1.3,no_op,0
757,27.749143375080756,0.1699603735907902,ERROR timeout,1,0.9919799814279459,1.3,no_op,0
758,29.386566401839865,0.17825599094870503,ERROR timeout,1,0.9920115242782823,1.3,no_op,0
759,27.814029854251324,0.18501304234632443,ERROR timeout,1,0.9920229487910434,1.3,no_op,0
760,24.143143434746612,0.17462237555917096,ERROR timeout,1,0.9919755244078416,1.3,no_op,0
761,23.062942392080664,0.1885546768488938,ERROR timeout,1,0.9920097490677822,1.3,no_op,0
762,31.969113070708225,0.15839003972853663,ERROR timeout,1,0.9919678157423285,1.3,no_op,0
763,26.38011480455462,0.1558171426718862,ERROR timeout,1,0.9919329454215116,1.3,no_op,0
764,32.19861955116467,0.15772865900191158,ERROR timeout,1,0.9919670621850223,1.3,no_op,0
765,31.210687278425727,0.17738120189862988,ERROR timeout,1,0.9920179650172187,1.3,no_op,0
766,30.947663440348258,0.17369713843299317,ERROR timeout,1,0.9920062545447742,1.3,no_op,0
767,32.989329589922775,0.17641109072295985,ERROR timeout,1,0.992023909268562,1.3,no_op,0
768,27.43893413072918,0.16019811037289702,ERROR timeout,1,0.9919506719420316,1.3,no_op,0
769,29.10341131409847,0.17038012176929931,ERROR timeout,1,0.991987817569229,1.3,no_op,0
770,34.76025962585692,0.18456532921499944,ERROR timeout,1,0.9920555320445674,1.3,no_op,0
771,34.08654535241954,0.17674071706418681,ERROR timeout,1,0.9920301946236783,1.3,no_op,0
772,34.81821893554603,0.16033742181309965,ERROR timeout,1,0.9919873388265955,1.3,no_op,0
773,32.8584115273755,0.15203306641687128,ERROR timeout,1,0.9919540890080367,1.3,no_op,0
774,36.883779149034325,0.17216012659844257,ERROR timeout,1,0.9920309073576504,1.3,no_op,0
775,32.73562614365966,0.18128693219943356,ERROR timeout,1,0.9920364375725484,1.3,no_op,0
776,36.28681543830554,0.17168925737302212,ERROR timeout,1,0.9920266652022531,1.3,no_op,0
777,37.096625191363245,0.1694219042503791,ERROR timeout,1,0.9920242126765251,1.3,no_op,0
778,35.96444114763799,0.18541263701205626,ERROR timeout,1,0.9920637679775379,1.3,no_op,0
779,39.39922455939251,0.17219078160241977,ERROR timeout,1,0.9920432537759469,1.3,no_op,0
780,41.40687523854998,0.18604259036350418,ERROR timeout,1,0.9920919269175104,1.3,no_op,0
781,33.427525543062,0.18082282641577235,ERROR timeout,1,0.9920385005224461,1.3,no_op,0
782,39.47373008394207,0.1737994204551843,ERROR timeout,1,0.9920481493830746,1.3,no_op,0
783,38.776282950141095,0.18213412658853886,ERROR timeout,1,0.9920682082632352,1.3,no_op,0
784,40.36593837595668,0.1683980538791406,ERROR timeout,1,0.992037269040027,1.3,no_op,0
785,36.568048436826544,0.16450055640608738,ERROR timeout,1,0.9920077107500812,1.3,no_op,0
786,39.315688285568484,0.1674907811449902,ERROR timeout,1,0.9920295874806931,1.3,no_op,0
787,39.74684679597506,0.179724052619289,ERROR timeout,1,0.992066147942284,1.3,no_op,0
788,41.253593218138555,0.17240809222901166,ERROR timeout,1,0.992052891508516,1.3,no_op,0
789,41.64568288059621,0.16576075555372802,ERROR timeout,1,0.9920360668411085,1.3,no_op,0
790,43.825916956917695,0.16655627361807113,ERROR timeout,1,0.9920489283678542,1.3,no_op,0
791,42.20671894865135,0.16513207436255464,ERROR timeout,1,0.9920370279004315,1.3,no_op,0
792,45.462883507901374,0.145097330360885,ERROR timeout,1,0.9919962795238116,1.3,no_op,0
793,48.321971857683494,0.16496818956602408,ERROR timeout,1,0.9920663171644168,1.3,no_op,0
794,43.43870272509655,0.17849984781288358,ERROR timeout,1,0.9920806224848221,1.3,no_op,0
795,42.44813372236259,0.15236151274781115,ERROR timeout,1,0.9920021046183296,1.3,no_op,0
796,46.784782279855705,0.16225659848486298,ERROR timeout,1,0.9920512170050493,1.3,no_op,0
797,50.87020353502954,0.15493230918676532,ERROR timeout,1,0.9920504693159197,1.3,no_op,0
798,51.94807566992093,0.16079238785984012,ERROR timeout,1,0.9920721873509725,1.3,no_op,0
799,50.658979172398666,0.1540704274900577,ERROR timeout,1,0.992047013618462,1.3,no_op,0
800,43.40128247386946,0.1700082980917521,ERROR timeout,1,0.9920565814504083,1.3,no_op,0
801,48.269909270552766,0.1674981217484969,ERROR timeout,1,0.9920731719876446,1.3,no_op,0
802,53.333584913534395,0.17007357788361924,ERROR timeout,1,0.9921049098371816,1.3,no_op,0
803,51.88197517892764,0.1652701374527733,ERROR timeout,1,0.9920844330529321,1.3,no_op,0
804,46.64881305651195,0.16549932862170227,ERROR timeout,1,0.992059682171489,1.3,no_op,0
805,50.67092525465042,0.16610178005866538,ERROR timeout,1,0.9920808966985899,1.3,no_op,0
806,52.93386296064077,0.17223618477696268,ERROR timeout,1,0.9921090258983226,1.3,no_op,0
807,55.18011516446696,0.18692712219948585,ERROR timeout,1,0.9921607762160061,1.3,no_op,0
808,48.88649068898017,0.15525326767683828,ERROR timeout,1,0.9920417161796721,1.3,no_op,0
809,51.64734791271547,0.17556430302059692,ERROR timeout,1,0.9921121151952556,1.3,no_op,0
810,49.59085850939654,0.1578324933125075,ERROR timeout,1,0.9920524114828186,1.3,no_op,0
811,56.26216923068243,0.16527839298102281,ERROR timeout,1,0.9921056504897501,1.3,no_op,0
812,56.71825656269173,0.18623853438659765,ERROR timeout,1,0.9921662430149871,1.3,no_op,0
813,48.71609821554345,0.17586430367840242,ERROR timeout,1,0.9920987894184266,1.3,no_op,0
814,50.521990538185946,0.1680117241752444,ERROR timeout,1,0.9920855316973132,1.3,no_op,0
815,50.164052054568316,0.1688723480641655,ERROR timeout,1,0.9920862106973195,1.3,no_op,0
816,59.06283380089116,0.16248980093586327,ERROR timeout,1,0.9921113828624032,1.3,no_op,0
817,50.9814124069353,0.16927175851734697,ERROR timeout,1,0.9920912881877494,1.3,no_op,0
818,54.110383069342234,0.16435081178243807,ERROR timeout,1,0.9920926477270479,1.3,no_op,0
819,52.12918636606781,0.14724016077937654,ERROR timeout,1,0.9920349178653134,1.3,no_op,0
820,51.90577998991628,0.1769166948434144,ERROR timeout,1,0.9921171406378659,1.3,no_op,0
821,50.84692470853345,0.1848562349641421,ERROR timeout,1,0.9921341860066594,1.3,no_op,0
822,52.70039873660121,0.1625021973777483,ERROR timeout,1,0.9920806356030071,1.3,no_op,0
823,51.21348129699336,0.1624955459757425,ERROR timeout,1,0.9920734059549906,1.3,no_op,0
824,57.59596405943912,0.17270022962318832,ERROR timeout,1,0.9921328063475507,1.3,no_op,0
825,52.02172317018369,0.16210735400775436,ERROR timeout,1,0.9920762368118041,1.3,no_op,0
826,56.98350348415676,0.16220856663007754,ERROR timeout,1,0.9921005489427638,1.3,no_op,0
827,51.596927250994376,0.17702262317087478,ERROR timeout,1,0.9921159460833643,1.3,no_op,0
828,53.87169249986772,0.1669501928549203,ERROR timeout,1,0.9920987718034735,1.3,no_op,0
829,58.13208382727902,0.1623227774608898,ERROR timeout,1,0.9921064201667552,1.3,no_op,0
830,55.69945021081045,0.15093223144159204,ERROR timeout,1,0.9920626930055323,1.3,no_op,0
831,50.55950233019617,0.15067224111097646,ERROR timeout,1,0.992036949132415,1.3,no_op,0
832,53.433215597125326,0.1672813130504573,ERROR timeout,1,0.9920975779245945,1.3,no_op,0
833,52.04223192057582,0.17249568566506931,ERROR timeout,1,0.9921054438055272,1.3,no_op,0
834,54.88043487418443,0.16914003332784278,ERROR timeout,1,0.9921097726412959,1.3,no_op,0
835,55.58450424670884,0.18033895533498703,ERROR timeout,1,0.9921444019657775,1.3,no_op,0
836,53.45107000110723,0.1696327647818466,ERROR timeout,1,0.9921042446143146,1.3,no_op,0
837,51.77608239538637,0.17864496141074365,ERROR timeout,1,0.9921213402708419,1.3,no_op,0
838,55.849314964967775,0.16551989330086933,ERROR timeout,1,0.9921043307912099,1.3,no_op,0
839,52.441891689622715,0.17646222807344042,ERROR timeout,1,0.992118458204858,1.3,no_op,0
840,52.52861002604608,0.17114512981729343,ERROR timeout,1,0.9921040167520477,1.3,no_op,0
841,47.54030037115985,0.16668820878001978,ERROR timeout,1,0.9920673554667304,1.3,no_op,0
842,51.10676839826172,0.1572810961981683,ERROR timeout,1,0.9920582311592209,1.3,no_op,0
843,52.11313569717553,0.16204404302321918,ERROR timeout,1,0.9920765024465189,1.3,no_op,0
844,48.114037633776015,0.1653881567161539,ERROR timeout,1,0.9920664877625144,1.3,no_op,0
845,51.78269782084147,0.1573035824272644,ERROR timeout,1,0.9920615794322405,1.3,no_op,0
846,50.923681137588105,0.1875773576929818,ERROR timeout,1,0.9921421346301426,1.3,no_op,0
847,45.401299139104125,0.17726243239678474,ERROR timeout,1,0.9920866621087319,1.3,no_op,0
848,45.30499074297898,0.17326964103531484,ERROR timeout,1,0.9920749935642242,1.3,no_op,0
849,44.60901593612598,0.15667255151745346,ERROR timeout,1,0.9920248639845666,1.3,no_op,0
850,46.25809333195494,0.1776713183202657,ERROR timeout,1,0.9920919567423863,1.3,no_op,0
851,43.1792191538713,0.17373875429956678,ERROR timeout,1,0.9920659937566184,1.3,no_op,0
852,42.96619626142975,0.18344559317865397,ERROR timeout,1,0.9920921992050509,1.3,no_op,0
853,51.00310773236521,0.1708971129052663,ERROR timeout,1,0.9920959457825975,1.3,no_op,0
854,49.23754893462834,0.1659573969005249,ERROR timeout,1,0.9920735402981598,1.3,no_op,0
855,40.34580495798031,0.17482588615030417,ERROR timeout,1,0.9920552822447213,1.3,no_op,0
856,45.55924253375914,0.16451415601168073,ERROR timeout,1,0.9920516114288386,1.3,no_op,0
857,39.34295124993613,0.17176381010316705,ERROR timeout,1,0.9920417760827009,1.3,no_op,0
858,39.52848399085431,0.16595341124615495,ERROR timeout,1,0.9920262841589212,1.3,no_op,0
859,42.241391467838255,0.16267082281623366,ERROR timeout,1,0.9920302511470948,1.3,no_op,0
860,44.73437802665353,0.1726562068988693,ERROR timeout,1,0.9920705021097943,1.3,no_op,0
861,41.34615544331707,0.16977758054822725,ERROR timeout,1,0.9920459330532273,1.3,no_op,0
862,41.5377084754932,0.1717572541399532,ERROR timeout,1,0.9920524412032738,1.3,no_op,0
863,40.67133338408844,0.17955456465291805,ERROR timeout,1,0.9920701600742857,1.3,no_op,0
864,36.441077685386105,0.15725250440451505,ERROR timeout,1,0.9919865413633109,1.3,no_op,0
865,38.667662567113425,0.1771304280801742,ERROR timeout,1,0.9920536076154834,1.3,no_op,0
866,37.67819883840661,0.1614545250962013,ERROR timeout,1,0.9920045167829127,1.3,no_op,0
867,33.80819232043811,0.15124294406441036,ERROR timeout,1,0.9919565137422882,1.3,no_op,0
868,35.70036083692119,0.17714827692952465,ERROR timeout,1,0.9920392124831139,1.3,no_op,0
869,36.03280778049725,0.15364793897026302,ERROR timeout,1,0.9919742977367785,1.3,no_op,0
870,39.24480123221119,0.16748884823872243,ERROR timeout,1,0.9920292361988775,1.3,no_op,0
871,40.103795798120686,0.16156832174316343,ERROR timeout,1,0.9920166998662897,1.3,no_op,0
872,33.54035154287391,0.16833213910074932,ERROR timeout,1,0.9920037470850929,1.3,no_op,0
873,38.13218297707705,0.16229792419904782,ERROR timeout,1,0.9920091258579726,1.3,no_op,0
874,30.30285371056071,0.17594013813038897,ERROR timeout,1,0.9920094506040555,1.3,no_op,0
875,29.839256699714177,0.17101272833973824,ERROR timeout,1,0.9919932196266937,1.3,no_op,0
876,31.623418101170124,0.17440244714735703,ERROR timeout,1,0.9920115562010579,1.3,no_op,0
877,35.39891804024687,0.1795503534446331,ERROR timeout,1,0.9920445160432667,1.3,no_op,0
878,29.747780866491766,0.17533360058006328,ERROR timeout,1,0.992005017877203,1.3,no_op,0
879,31.6539015094456,0.18058953133228484,ERROR timeout,1,0.9920291942762792,1.3,no_op,0
880,27.292064025826015,0.17071910128808723,ERROR timeout,1,0.9919798933236399,1.3,no_op,0
881,32.184631459725765,0.15899253819346593,ERROR timeout,1,0.9919705889642917,1.3,no_op,0
882,26.79472893414443,0.17817906688119398,ERROR timeout,1,0.9919986237864172,1.3,no_op,0
883,30.812453429021527,0.16764349014130409,ERROR timeout,1,0.9919884312866414,1.3,no_op,0
884,25.6192848611555,0.1791137585229295,ERROR timeout,1,0.991995516047202,1.3,no_op,0
885,27.902335528269695,0.17457738973768425,ERROR timeout,1,0.991993838067801,1.3,no_op,0
886,31.323741136348936,0.17404645540514851,ERROR timeout,1,0.9920090831967353,1.3,no_op,0
887,28.7484407434089,0.1622319379412158,ERROR timeout,1,0.9919629126458821,1.3,no_op,0
888,30.697080036958532,0.1700310651937063,ERROR timeout,1,0.9919946390010227,1.3,no_op,0
889,23.994426670190073,0.15667662807289776,ERROR timeout,1,0.9919236176606061,1.3,no_op,0
890,25.61123727226507,0.15368153404308432,ERROR timeout,1,0.9919230409917652,1.3,no_op,0
891,24.518611460616995,0.1612152610260661,ERROR timeout,1,0.991939177465902,1.3,no_op,0
892,25.60280320919186,0.18048213333896868,ERROR timeout,1,0.9919993143833695,1.3,no_op,0
893,23.879665770434737,0.16907201556213344,ERROR timeout,1,0.9919584355559766,1.3,no_op,0
894,25.49079896705043,0.15656646847815392,ERROR timeout,1,0.9919306956394599,1.3,no_op,0
895,24.841285240546934,0.16876147931146893,ERROR timeout,1,0.9919622828023648,1.3,no_op,0
896,26.243444897279037,0.16606739129000214,ERROR timeout,1,0.9919615099338532,1.3,no_op,0
897,28.540151524302104,0.1821269020428397,ERROR timeout,1,0.9920183369979128,1.3,no_op,0
898,23.336065248810637,0.18279552084275016,ERROR timeout,1,0.991994769785269,1.3,no_op,0
899,22.39454359144598,0.15984705224010667,ERROR timeout,1,0.9955285648506267,1.3,no_op,0
900,29.5328748729726,0.17305533081741953,ERROR timeout,1,0.9956326447366113,1.3,no_op,0
901,20.80791043671894,0.17565409762210304,ERROR timeout,1,0.9955376902772439,1.3,no_op,0
902,27.175300618560293,0.17036211767941947,ERROR timeout,1,0.9956013915854526,1.3,no_op,0
903,20.977220488374137,0.17393602479993525,ERROR timeout,1,0.9955366631431863,1.3,no_op,0
904,23.05296161576838,0.1862954804466788,ERROR timeout,1,0.9955817640712359,1.3,no_op,0
905,22.37338783679825,0.15409449417699714,ERROR timeout,1,0.9955183216447498,1.3,no_op,0
906,25.957970890428044,0.1686219765448472,ERROR timeout,1,0.9955845678110365,1.3,no_op,0
907,23.063552181505557,0.1488969805339895,ERROR timeout,1,0.9955172595107254,1.3,no_op,0
908,22.755099163718533,0.1719861402225717,ERROR timeout,1,0.9955537302445372,1.3,no_op,0
909,20.42976687172609,0.16627050190157402,ERROR timeout,1,0.9955170296603636,1.3,no_op,0
910,27.348784391611222,0.16875193759757168,ERROR timeout,1,0.9956006107608651,1.3,no_op,0
911,28.390697811128845,0.17415043190709645,ERROR timeout,1,0.9956216133660255,1.3,no_op,0
912,24.23920617554926,0.1808163008237701,ERROR timeout,1,0.9955858886112352,1.3,no_op,0
913,26.67181420575568,0.17954754867521133,ERROR timeout,1,0.995611353426022,1.3,no_op,0
914,22.634788769637666,0.17680111282157498,ERROR timeout,1,0.9955606570914152,1.3,no_op,0
915,29.785788095669663,0.16375443152018074,ERROR timeout,1,0.9956197028300149,1.3,no_op,0
916,26.66443348809299,0.19372993124823437,ERROR timeout,1,0.9956353732793355,1.3,no_op,0
917,26.404344009400177,0.17240401816221326,ERROR timeout,1,0.9955961238291328,1.3,no_op,0
918,27.312088424428573,0.1679739114415657,ERROR timeout,1,0.9955988646374537,1.3,no_op,0
919,31.185588474409133,0.17530927324928627,ERROR timeout,1,0.9956550394800726,1.3,no_op,0
920,31.01806226904094,0.17710416024844508,ERROR timeout,1,0.995656189066357,1.3,no_op,0
921,27.833317300127245,0.17170326935440566,ERROR timeout,1,0.9956111416004366,1.3,no_op,0
922,24.424960444093756,0.1704435942637758,ERROR timeout,1,0.9955701981439484,1.3,no_op,0
923,29.85641633819614,0.18293774155341494,ERROR timeout,1,0.9956530042595508,1.3,no_op,0
924,25.58304208373258,0.15781340883512504,ERROR timeout,1,0.9955617050118333,1.3,no_op,0
925,29.5204310024344,0.15931364272912002,ERROR timeout,1,0.9956091366968418,1.3,no_op,0
926,30.595415719008297,0.15891267615997443,ERROR timeout,1,0.9956206203425348,1.3,no_op,0
927,30.48062861544516,0.16750560417398072,ERROR timeout,1,0.9956339157608356,1.3,no_op,0
928,30.087729287455907,0.16372085812554313,ERROR timeout,1,0.9956230579988098,1.3,no_op,0
929,32.27415373891842,0.18819039864744216,ERROR timeout,1,0.9956888496222025,1.3,no_op,0
930,32.787767703636675,0.18790619310765236,ERROR timeout,1,0.9956940859629648,1.3,no_op,0
931,34.06891300743938,0.1615026355128451,ERROR timeout,1,0.9956640697257889,1.3,no_op,0
932,34.306137131332456,0.162928568840027,ERROR timeout,1,0.995669122616116,1.3,no_op,0
933,37.973597476887946,0.16403784113767506,ERROR timeout,1,0.9957117739583189,1.3,no_op,0
934,35.036770016266324,0.16976627677253958,ERROR timeout,1,0.9956887453750315,1.3,no_op,0
935,35.99869852378395,0.1653679672177836,ERROR timeout,1,0.9956920845257904,1.3,no_op,0
936,40.19445371280631,0.18215689250269873,ERROR timeout,1,0.9957661838156574,1.3,no_op,0
937,32.27559971992646,0.17684135349201105,ERROR timeout,1,0.9956698234199834,1.3,no_op,0
938,35.81114566439281,0.17820275218212345,ERROR timeout,1,0.9957114276800181,1.3,no_op,0
939,38.893732010069726,0.1518709757550055,ERROR timeout,1,0.9957016849420076,1.3,no_op,0
940,41.52368432896013,0.17494686886549526,ERROR timeout,1,0.9957688545823639,1.3,no_op,0
941,37.41625743593739,0.1604026777696205,ERROR timeout,1,0.9956995337555392,1.3,no_op,0
942,34.73721982394766,0.17718395142638518,ERROR timeout,1,0.9956978214702995,1.3,no_op,0
943,41.249225363865555,0.15901984359421395,ERROR timeout,1,0.9957395842330762,1.3,no_op,0
944,37.60192047067877,0.17489417296320886,ERROR timeout,1,0.9957257168163907,1.3,no_op,0
945,39.02462249569803,0.17009059726412365,ERROR timeout,1,0.9957334327463176,1.3,no_op,0
946,44.789719353433824,0.17466486925047447,ERROR timeout,1,0.9958039174970357,1.3,no_op,0
947,40.66874006400603,0.1759495563771144,ERROR timeout,1,0.9957611575621967,1.3,no_op,0
948,40.976659241642665,0.1938624330063162,ERROR timeout,1,0.9957938892206794,1.3,no_op,0
